Conflict of interest statement: The authors declare that the research was conducted in the absence of any commercial or financial relationships that could  be construed as a potential conflict of interest.|The Parvalbumin Hypothesis of Autism Spectrum Disorder.|The prevalence of autism spectrum disorder (ASD)-a type of neurodevelopmental disorder-is increasing and is around 2% in North America, Asia, and Europe. Besides the known genetic link, environmental, epigenetic, and metabolic factors  have been implicated in ASD etiology. Although highly heterogeneous at the behavioral level, ASD comprises a set of core symptoms including impaired communication and social interaction skills as well as stereotyped and repetitive behaviors. This has led to the suggestion that a large part of the ASD phenotype  is caused by changes in a few and common set of signaling pathways, the identification of which is a fundamental aim of autism research. Using advanced bioinformatics tools and the abundantly available genetic data, it is possible to classify the large number of ASD-associated genes according to cellular function  and pathways. Cellular processes known to be impaired in ASD include gene regulation, synaptic transmission affecting the excitation/inhibition balance, neuronal Ca2+ signaling, development of short-/long-range connectivity (circuits  and networks), and mitochondrial function. Such alterations often occur during early postnatal neurodevelopment. Among the neurons most affected in ASD as well  as in schizophrenia are those expressing the Ca2+-binding protein parvalbumin (PV). These mainly inhibitory interneurons present in many different brain regions in humans and rodents are characterized by rapid, non-adaptive firing and have a high energy requirement. PV expression is often reduced at both messenger  RNA (mRNA) and protein levels in human ASD brain samples and mouse ASD (and schizophrenia) models. Although the human PVALB gene is not a high-ranking susceptibility/risk gene for either disorder and is currently only listed in the  SFARI Gene Archive, we propose and present supporting evidence for the Parvalbumin Hypothesis, which posits that decreased PV level is causally related  to the etiology of ASD (and possibly schizophrenia).
DOI: 10.1038/s41598-020-77929-8  PMCID: PMC7710726 PMID: 33268815  [Indexed for MEDLINE]|A proof of concept 'phase zero' study of neurodevelopment using brain organoid models with Vis/near-infrared spectroscopy and electrophysiology.|Homeostatic control of neuronal excitability by modulation of synaptic inhibition (I) and excitation (E) of the principal neurons is important during brain maturation. The fundamental features of in-utero brain development, including local synaptic E-I ratio and bioenergetics, can be modeled by cerebral organoids  (CO) that have exhibited highly regular nested oscillatory network events. Therefore, we evaluated a 'Phase Zero' clinical study platform combining broadband Vis/near-infrared(NIR) spectroscopy and electrophysiology with studying E-I ratio based on the spectral exponent of local field potentials and bioenergetics based on the activity of mitochondrial Cytochrome-C Oxidase (CCO).  We found a significant effect of the age of the healthy controls iPSC CO from 23 days to 3 months on the CCO activity (chi-square (2, N = 10) = 20, p = 4.5400e-05), and spectral exponent between 30-50 Hz (chi-square (2, N = 16) = 13.88, p = 0.001). Also, a significant effect of drugs, choline (CHO),  idebenone (IDB), R-alpha-lipoic acid plus acetyl-L-carnitine (LCLA), was found on the CCO activity (chi-square (3, N = 10) = 25.44, p = 1.2492e-05), spectral exponent between 1 and 20 Hz (chi-square (3, N = 16) = 43.5, p = 1.9273e-09) and  30-50 Hz (chi-square (3, N = 16) = 23.47, p = 3.2148e-05) in 34 days old CO from  schizophrenia (SCZ) patients iPSC. We present the feasibility of a multimodal approach, combining electrophysiology and broadband Vis-NIR spectroscopy, to monitor neurodevelopment in brain organoid models that can complement traditional drug design approaches to test clinically meaningful hypotheses.
DOI: 10.1016/j.neuro.2020.10.012  PMID: 33144179  [Indexed for MEDLINE]|General anesthesia activates the mitochondrial unfolded protein response and induces age-dependent, long-lasting changes in mitochondrial function in the developing brain.|General anesthesia induces changes in dendritic spine number and synaptic transmission in developing mice. These changes are rather disturbing, as similar  changes are seen in animal models of neurodevelopmental disorders. We previously  suggested that mTor-dependent upregulation of mitochondrial function may be involved in such changes. To further understand the significance of mitochondrial changes after general anesthesia during neurodevelopment, we exposed young mice to 2.5 % sevoflurane for 2 h followed by injection of rotenone, a mitochondrial complex I inhibitor. In postnatal day 17 (PND17) mice, intraperitoneal injection  of rotenone not only blocked sevoflurane-induced increases in mitochondrial function, it also prevented sevoflurane-induced changes in excitatory synaptic transmission. Interestingly, similar changes were not observed in younger, neonatal mice (PND7). We next assessed whether the mitochondrial unfolded protein response (UPRmt) acted as a link between anesthetic exposure and mitochondrial function. Expression of UPRmt proteins, which help maintain protein-folding homeostasis and increase mitochondrial function, was increased 6 h after sevoflurane exposure. Our results show that a single, brief sevoflurane exposure  induces age-dependent changes in mitochondrial function that constitute an important mechanism for the increase in excitatory synaptic transmission in late  postnatal mice, and also suggest mitochondria and UPRmt as potential targets for  preventing anesthesia toxicity.
DOI: 10.1523/JNEUROSCI.0711-20.2020  PMCID: PMC7687055 PMID: 33087477  [Indexed for MEDLINE]|βOHB Protective Pathways in Aralar-KO Neurons and Brain: An Alternative to Ketogenic Diet.|Aralar/AGC1/Slc25a12, the mitochondrial aspartate-glutamate carrier expressed in  neurons, is the regulatory component of the NADH malate-aspartate shuttle. AGC1 deficiency is a neuropediatric rare disease characterized by hypomyelination, hypotonia, developmental arrest, and epilepsy. We have investigated whether β-hydroxybutyrate (βOHB), the main ketone body (KB) produced in ketogenic diet (KD), is neuroprotective in aralar-knock-out (KO) neurons and mice. We report that βOHB efficiently recovers aralar-KO neurons from deficits in basal-stimulated and glutamate-stimulated respiration, effects requiring βOHB entry into the neuron, and protects from glutamate excitotoxicity. Aralar-deficient mice were fed a KD to investigate its therapeutic potential early in development, but this approach was unfeasible. Therefore, aralar-KO pups were treated without distinction of gender with daily intraperitoneal injections  of βOHB during 5 d. This treatment resulted in a recovery of striatal markers of  the dopaminergic system including dopamine (DA), 3,4-dihydroxyphenylacetic acid (DOPAC)/DA ratio, and vesicular monoamine transporter 2 (VMAT2) protein. Regarding postnatal myelination, myelin basic protein (MBP) and myelin-associated glycoprotein (MAG) myelin proteins were markedly increased in the cortices of βOHB-treated aralar-KO mice. Although brain Asp and NAA levels did not change by  βOHB administration, a 4-d βOHB treatment to aralar-KO, but not to control, neurons led to a substantial increase in Asp (3-fold) and NAA (4-fold) levels. These results suggest that the lack of increase in brain Asp and NAA is possibly  because of its active utilization by the aralar-KO brain and the likely involvement of neuronal NAA in postnatal myelination in these mice. The effectiveness of βOHB as a therapeutic treatment in AGC1 deficiency deserves further investigation.SIGNIFICANCE STATEMENT Aralar deficiency induces a fatal phenotype in humans and mice and is associated with impaired neurodevelopment, epilepsy, and hypomyelination. In neurons, highly expressing aralar, its deficiency causes a metabolic blockade hampering mitochondrial energetics and respiration. Here, we find that βOHB, the main metabolic product in KD, recovers  defective mitochondrial respiration bypassing the metabolic failure in aralar-deficient neurons. βOHB oxidation in mitochondria boosts the synthesis of  cytosolic aspartate (Asp) and NAA, which is impeded by aralar deficiency, presumably through citrate-malate shuttle. In aralar-knock-out (KO) mice, βOHB recovers from the drastic drop in specific dopaminergic and myelin markers. The βOHB-induced myelin synthesis occurring together with the marked increment in neuronal NAA synthesis supports the role of NAA as a lipid precursor during postnatal myelination.
DOI: 10.1038/s41398-020-01029-4  PMCID: PMC7553959 PMID: 33051447  [Indexed for MEDLINE]|Modeling alcohol-induced neurotoxicity using human induced pluripotent stem cell-derived three-dimensional cerebral organoids.|Erratum in     Transl Psychiatry. 2021 Feb 1;11(1):87.
DOI: 10.1038/s41380-020-00885-2  PMCID: PMC8159748 PMID: 32963337  [Indexed for MEDLINE]|Prenatal air pollution influences neurodevelopment and behavior in autism spectrum disorder by modulating mitochondrial physiology.|We investigate the role of the mitochondrion, an organelle highly sensitive to environmental agents, in the influence of prenatal air pollution exposure on neurodevelopment and behavior in 96 children with autism spectrum disorder (ASD)  [45 with neurodevelopmental regression (NDR); 76% Male; mean (SD) age 10 y 9 m (3 y 9 m)]. Mitochondrial function was assessed using the Seahorse XFe96 in fresh peripheral blood mononuclear cells. Second and third trimester average and maximal daily exposure to fine air particulate matter of diameter ≤2.5 µm (PM2.5) was obtained from the Environmental Protection Agency's Air Quality System. Neurodevelopment was measured using the Vineland Adaptive Behavior Scale 2nd edition and behavior was assessed using the Aberrant Behavior Checklist and Social Responsiveness Scale. Prenatal PM2.5 exposure influenced mitochondrial respiration during childhood, but this relationship was different for those with  (r = 0.25-0.40) and without (r = -0.07 to -0.19) NDR. Mediation analysis found that mitochondrial respiration linked to energy production accounted for 25% (SD = 2%) and 10% (SD = 2%) of the effect of average prenatal PM2.5 exposure on neurodevelopment and behavioral symptoms, respectively. Structural equation models estimated that PM2.5 and mitochondrial respiration accounted for 34% (SD = 4%) and 36% (SD = 3%) of the effect on neurodevelopment, respectively, and  that behavior was indirectly influenced by mitochondrial respiration through neurodevelopment but directly influenced by prenatal PM2.5. Our results suggest that prenatal exposure to PM2.5 disrupts neurodevelopment and behavior through complex mechanisms, including long-term changes in mitochondrial respiration and  that patterns of early development need to be considered when studying the influence of environmental agents on neurodevelopmental outcomes.
DOI: 10.1007/s10571-020-00963-7  PMCID: PMC8891195 PMID: 32929563  [Indexed for MEDLINE]|Microtubule Dynamics and Neuronal Excitability: Advances on Cytoskeletal Components Implicated in Epileptic Phenomena.|Extensive researches have deepened knowledge on the role of synaptic components in epileptogenesis, but limited attention has been devoted to the potential implication of the cytoskeleton. The study of the development of epilepsy and hyperexcitability states involves molecular, synaptic, and structural alterations of neuronal bioelectric activity. In this paper we aim to explore the neurobiological targets involved in microtubule functioning and cytoskeletal transport, i.e. how dynamic scaffolding of microtubules can influence neuronal morphology and excitability, in order to suggest a potential role for microtubule dynamics in the processes turning a normal neuronal network in a hyperexcited one. Pathophysiological alterations of microtubule dynamics inducing neurodegeneration, network remodeling and relative impairment on synaptic transmission were overviewed. Recent researches were reported on the phosphorylation state of microtubule-associated proteins such as tau in neurodegenerative diseases and epileptic states, but also on the effect of microtubule-active agents influencing cytoskeleton destabilization in epilepsy models. The manipulation of microtubule polymerization was found effective in the modulation of hyperexcitability. In addition, it was considered the importance of microtubules and related neurotrophic factors during neural development since they are essential for the formation of a properly functional neuronal network. Otherwise, this can lead to cognitive deficits, hyperexcitability phenomena and neurodevelopmental disorders. Lastly, we evaluated the role of microtubule dynamics on neuronal efficiency considering their importance in the transport of  mitochondria, cellular elements fulfilling energy requirements for neuronal activity, and a putative influence on cannabinoid-mediated neuroprotection. This  review provides novel perspectives for the implication of microtubule dynamics in the development of epileptic phenomena.
DOI: 10.1172/JCI133082  PMCID: PMC7524474 PMID: 32925170  [Indexed for MEDLINE]|Cyclophilin D-dependent oligodendrocyte mitochondrial ion leak contributes to neonatal white matter injury.|Postnatal failure of oligodendrocyte maturation has been proposed as a cellular mechanism of diffuse white matter injury (WMI) in premature infants. However, the molecular mechanisms for oligodendrocyte maturational failure remain unclear. In  neonatal mice and cultured differentiating oligodendrocytes, sublethal intermittent hypoxic (IH) stress activated cyclophilin D-dependent mitochondrial  proton leak and uncoupled mitochondrial respiration, leading to transient bioenergetic stress. This was associated with development of diffuse WMI: poor oligodendrocyte maturation, diffuse axonal hypomyelination, and permanent sensorimotor deficit. In normoxic mice and oligodendrocytes, exposure to a mitochondrial uncoupler recapitulated the phenotype of WMI, supporting the detrimental role of mitochondrial uncoupling in the pathogenesis of WMI. Compared with WT mice, cyclophilin D-knockout littermates did not develop bioenergetic stress in response to IH challenge and fully preserved oligodendrocyte maturation, axonal myelination, and neurofunction. Our study identified the cyclophilin D-dependent mitochondrial proton leak and uncoupling as a potentially novel subcellular mechanism for the maturational failure of oligodendrocytes and  offers a potential therapeutic target for prevention of diffuse WMI in premature  infants experiencing chronic IH stress.
DOI: 10.1016/j.ecoenv.2020.110934  PMID: 32888599  [Indexed for MEDLINE]|Comparative transcriptomics implicate mitochondrial and neurodevelopmental impairments in larval zebrafish (Danio rerio) exposed to two selective serotonin  reuptake inhibitors (SSRIs).|Pharmaceuticals and personal care products are emerging contaminants that are increasingly detected in the environment worldwide. Certain classes of pharmaceuticals, such as selective serotonin reuptake inhibitors (SSRIs), are a major environmental concern due to their widespread use and the fact that these compounds are designed to have biological effects at low doses. A complication in predicting toxic effects of SSRIs in nontarget organisms is that their mechanism  of action is not fully understood. To better understand the potential toxic effects of SSRIs, we employed an ultra-low input RNA-sequencing method to identify potential pathways that are affected by early exposure to two SSRIs (fluoxetine and paroxetine). We exposed wildtype zebrafish (Danio rerio) embryos  to 100 μg/L of either fluoxetine or paroxetine for 6 days before extracting and sequencing mRNA from individual larval brains. Differential gene expression analysis identified 1550 genes that were significantly affected by SSRI exposure  with a core set of 138 genes altered by both SSRIs. Weighted gene co-expression network analysis identified 7 modules of genes whose expression patterns were significantly correlated with SSRI exposure. Functional enrichment analysis of differentially expressed genes as well as network module genes repeatedly identified various terms associated with mitochondrial and neuronal structures, mitochondrial respiration, and neurodevelopmental processes. The enrichment of these terms indicates that toxic effects of SSRI exposure are likely caused by mitochondrial dysfunction and subsequent neurodevelopmental effects. To our knowledge, this is the first effort to study the tissue-specific transcriptomic effects of SSRIs in developing zebrafish, providing specific, high resolution molecular data regarding the sublethal effects of SSRI exposure.
DOI: 10.1038/s41419-020-02836-9  PMCID: PMC7442821 PMID: 32826870  [Indexed for MEDLINE]|Dual effects of thyroid hormone on neurons and neurogenesis in traumatic brain injury.|Thyroid hormone (TH) plays a crucial role in neurodevelopment, but its function and specific mechanisms remain unclear after traumatic brain injury (TBI). Here we found that treatment with triiodothyronine (T3) ameliorated the progression of neurological deficits in mice subjected to TBI. The data showed that T3 reduced neural death and promoted the elimination of damaged mitochondria via mitophagy.  However, T3 did not prevent TBI-induced cell death in phosphatase and tensin homolog (PTEN)-induced putative kinase 1 (Pink1) knockout mice suggesting the involvement of mitophagy. Moreover, we also found that T3 promoted neurogenesis via crosstalk between mature neurons and neural stem cells (NSCs) after TBI. In neuron cultures undergoing oxygen and glucose deprivation (OGD), conditioned neuron culture medium collected after T3 treatment enhanced the in vitro differentiation of NSCs into mature neurons, a process in which mitophagy was required. Taken together, these data suggested that T3 treatment could provide a  therapeutic approach for TBI by preventing neuronal death via mitophagy and promoting neurogenesis via neuron-NSC crosstalk.
DOI: 10.1016/j.tox.2020.152532  PMID: 32619457  [Indexed for MEDLINE]|Resveratrol ameliorates disorders of mitochondrial biogenesis and mitophagy in rats continuously exposed to benzo(a)pyrene from embryonic development through adolescence.|Exposure to benzo(a)pyrene (BaP) is associated with poor neurodevelopment in children and memory impairment in adults. Previous research has demonstrated that mitochondrial damage plays an important role in BaP-induced neurotoxicity. Of interest, increasing evidence has suggested that resveratrol (RSV) can alleviate  nerve cell damage, however the exact mechanisms of biological activity in mitochondria are not fully understood. In the current study, Wistar rats were exposed to BaP (1, 2, 4 mg/kg) and/or RSV (15, 30 mg/kg) during embryonic development and adolescence, and learning and memory ability, mitochondrial damage, and the expression of proteins associated with mitochondrial biogenesis and mitophagy were evaluated. These studies indicated that 2 and 4 mg/kg BaP could induce disorders of mitochondrial biogenesis and mitophagy, which leads to  abnormal nerve cell development. However, pretreatment with 30 mg/kg RSV alleviated cell damage and the disorder of mitochondrial biogenesis by activating the AMPK/PGC-1α signaling pathway and promoting mitophagy. These findings suggested that RSV had utility in promoting mitochondrial homeostasis against BaP-induced nerve cell damage in the hippocampus of rats.
Conflict of interest statement: W.K.M., M.‐R.J.A., S.D., M.K., E.S.A., A.K., N.K., K.E.W., H.M.L., and M.‐K.E. declare they have no conflict of interest.|Developmental brain abnormalities and acute encephalopathy in a patient with myopathy with extrapyramidal signs secondary to pathogenic variants in MICU1.|Mitochondria play a variety of roles in the cell, far beyond their widely recognized role in ATP generation. One such role is the regulation and sequestration of calcium, which is done with the help of the mitochondrial calcium uniporter (MCU) and its regulators, MICU1 and MICU2. Genetic variations in MICU1 and MICU2 have been reported to cause myopathy, developmental disability and neurological symptoms typical of mitochondrial disorders. The symptoms of MICU1/2 deficiency have generally been attributed to calcium regulation in the metabolic and biochemical roles of mitochondria. Here, we report a female child with heterozygous MICU1 variants and multiple congenital brain malformations on MRI. Specifically, she shows anterior perisylvian polymicrogyria, dysmorphic basal ganglia, and cerebellar dysplasia in addition to white matter abnormalities. These novel findings suggest that MICU1 is necessary for proper neurodevelopment through a variety of potential mechanisms, including calcium-mediated regulation of the neuronal cytoskeleton, Miro1-MCU complex-mediated mitochondrial movement, or enhancing ATP production. This case provides new insight into the molecular pathogenesis of MCU dysfunction and may represent a novel diagnostic feature of calcium-based mitochondrial disease.
Conflict of interest statement: Declaration of Interests The authors declare no competing interests.|m.3243A > G-Induced Mitochondrial Dysfunction Impairs Human Neuronal Development  and Reduces Neuronal Network Activity and Synchronicity.|Epilepsy, intellectual and cortical sensory deficits, and psychiatric manifestations are the most frequent manifestations of mitochondrial diseases. How mitochondrial dysfunction affects neural structure and function remains elusive, mostly because of a lack of proper in vitro neuronal model systems with  mitochondrial dysfunction. Leveraging induced pluripotent stem cell technology, we differentiated excitatory cortical neurons (iNeurons) with normal (low heteroplasmy) and impaired (high heteroplasmy) mitochondrial function on an isogenic nuclear DNA background from patients with the common pathogenic m.3243A  > G variant of mitochondrial encephalomyopathy, lactic acidosis, and stroke-like  episodes (MELAS). iNeurons with high heteroplasmy exhibited mitochondrial dysfunction, delayed neural maturation, reduced dendritic complexity, and fewer excitatory synapses. Micro-electrode array recordings of neuronal networks displayed reduced network activity and decreased synchronous network bursting. Impaired neuronal energy metabolism and compromised structural and functional integrity of neurons and neural networks could be the primary drivers of increased susceptibility to neuropsychiatric manifestations of mitochondrial disease.
Conflict of interest statement: Competing Interests: The authors have declared that no competing interest exists.|SIRT1-dependent mitochondrial biogenesis supports therapeutic effects of resveratrol against neurodevelopment damage by fluoride.|Rationale: Potential adverse effects of fluoride on neurodevelopment has been extensively explored and mitochondria have been recognized as critical targets. Mitochondrial biogenesis serves a crucial role in maintaining mitochondrial homeostasis and salubrious properties of resveratrol (RSV) has been well-defined. However, the molecular mechanisms governing mitochondrial biogenesis in developmental fluoride neurotoxicity remain unclear and the related therapeutic dietary agent is lacking. Methods: In vitro neuroblastoma SH-SY5Y cells and in vivo Sprague-Dawley rat model of developmental fluoride exposure were adopted. A  total population of 60 children under long-term stable fluoride exposure were also recruited. This work used a combination of biochemical and behavioral techniques. Biochemical methods included analysis of mitochondrial function and mitochondrial biogenesis, as well as mRNA and protein expression of mitochondrial biogenesis signaling molecules, including silent information regulator 1 (SIRT1), peroxisome proliferator-activated receptor γ coactivator-1α (PGC-1α), nuclear respiratory factor 1 (NRF1) and mitochondrial transcription factor A (TFAM). Behavioral studies investigated spatial learning and memory ability of rats. Results: Both in vivo and in vitro experiments showed that sodium fluoride (NaF)  caused mitochondrial dysfunction and impaired mitochondrial biogenesis. Also, NaF elevated SIRT1 levels and suppressed SIRT1 deacetylase activity along with decreased levels of PGC-1α, NRF1 and TFAM, suggestive of dysregulation of mitochondrial biogenesis signaling molecules. Moreover, enhancement of mitochondrial biogenesis by TFAM overexpression alleviated NaF-induced neuronal death through improving mitochondrial function in vitro. Further in vivo and in vitro studies identified RSV, the strongest specific SIRT1 activator, improved mitochondrial biogenesis and subsequent mitochondrial function to protect against developmental fluoride neurotoxicity via activating SIRT1-dependent PGC-1α/NRF1/TFAM signaling pathway. Noteworthy, epidemiological data indicated intimate correlations between disturbed circulating levels of mitochondrial biogenesis signaling molecules and fluoride-caused intellectual loss in children. Conclusions: Our data suggest the pivotal role of impaired mitochondrial biogenesis in developmental fluoride neurotoxicity and the underlying SIRT1 signaling dysfunction in such neurotoxic process, which emphasizes RSV as a potential therapeutic dietary agent for relieving developmental fluoride neurotoxicity.
DOI: 10.1096/fj.202000283RR  PMCID: PMC7692004 PMID: 32307754  [Indexed for MEDLINE]|Inefficient thermogenic mitochondrial respiration due to futile proton leak in a  mouse model of fragile X syndrome.|Fragile X syndrome (FXS) is the leading known inherited intellectual disability and the most common genetic cause of autism. The full mutation results in transcriptional silencing of the Fmr1 gene and loss of fragile X mental retardation protein (FMRP) expression. Defects in neuroenergetic capacity are known to cause a variety of neurodevelopmental disorders. Thus, we explored the integrity of forebrain mitochondria in Fmr1 knockout mice during the peak of synaptogenesis. We found inefficient thermogenic respiration due to futile proton leak in Fmr1 KO mitochondria caused by coenzyme Q (CoQ) deficiency and an open cyclosporine-sensitive channel. Repletion of mitochondrial CoQ within the Fmr1 KO forebrain closed the channel, blocked the pathological proton leak, restored rates of protein synthesis during synaptogenesis, and normalized the key phenotypic features later in life. The findings demonstrate that FMRP deficiency  results in inefficient oxidative phosphorylation during the neurodevelopment and  suggest that dysfunctional mitochondria may contribute to the FXS phenotype.
DOI: 10.1186/s13073-020-00733-6  PMCID: PMC7168850 PMID: 32306996  [Indexed for MEDLINE]|Transcriptome analysis and functional characterization of cerebral organoids in bipolar disorder.|BACKGROUND: Reprogramming human induced pluripotent stem cells (iPSCs) from somatic cells and generating three-dimensional brain organoids from these iPSCs provide access to live human neuronal tissue with disease-specific genetic backgrounds. METHODS: Cerebral organoids were generated from iPSCs of eight bipolar disorder (BPI) patients and eight healthy control individuals. RNA-seq experiments were undertaken using RNA isolated from the cerebral organoids. Functional activity in the cerebral organoids was studied using microelectrode arrays. RESULTS: RNA-seq data comparing gene expression profiles in the cerebral organoids showed downregulation of pathways involved in cell adhesion, neurodevelopment, and synaptic biology in bipolar disorder along with upregulation of genes involved in immune signaling. The central hub in the network analysis was neurocan (NCAN), which is located in a locus with evidence for genome-wide significant association in BPI. Gene ontology analyses suggested  deficits related to endoplasmic reticulum biology in BPI, which was supported by  cellular characterization of ER-mitochondria interactions. Functional studies with microelectrode arrays revealed specific deficits in response to stimulation  and depolarization in BPI cerebral organoids. CONCLUSIONS: Our studies in cerebral organoids from bipolar disorder showed dysregulation in genes involved in cell adhesion, immune signaling, and endoplasmic reticulum biology; implicated a central role for the GWAS hit NCAN in the biology of BPI; and showed evidence of deficits in neurotransmission.
DOI: 10.1016/j.neubiorev.2020.04.006  PMID: 32305381  [Indexed for MEDLINE]|What is bipolar disorder? A disease model of dysregulated energy expenditure.|Advances in the understanding and management of bipolar disorder (BD) have been slow to emerge. Despite notable recent developments in neurosciences, our conceptualization of the nature of this mental disorder has not meaningfully progressed. One of the key reasons for this scenario is the continuing lack of a  comprehensive disease model. Within the increasing complexity of modern research  methods, there is a clear need for an overarching theoretical framework, in which findings are assimilated and predictions are generated. In this review and hypothesis article, we propose such a framework, one in which dysregulated energy expenditure is a primary, sufficient cause for BD. Our proposed model is centered on the disruption of the molecular and cellular network regulating energy production and expenditure, as well its potential secondary adaptations and compensatory mechanisms. We also focus on the putative longitudinal progression of this pathological process, considering its most likely periods for onset, such as critical periods that challenges energy homeostasis (e.g. neurodevelopment, social isolation), and the resulting short and long-term phenotypical manifestations.
DOI: 10.1001/jamapsychiatry.2020.0196  PMCID: PMC7081156 PMID: 32186681  [Indexed for MEDLINE]|Transcriptomic Landscape and Functional Characterization of Induced Pluripotent Stem Cell-Derived Cerebral Organoids in Schizophrenia.|Importance: Three-dimensional cerebral organoids generated from patient-derived induced pluripotent stem cells (iPSCs) may be used to interrogate cellular-molecular underpinnings of schizophrenia. Objective: To determine transcriptomic profiles and functional characteristics of cerebral organoids from patients with schizophrenia using gene expression studies, complemented with investigations of mitochondrial function through measurement of real-time oxygen consumption rate, and functional studies of neuronal firing with microelectrode arrays. Design, Setting, and Participants: This case-control study was conducted at Massachusetts General Hospital between 2017 and 2019. Transcriptomic profiling of iPSC-derived cerebral organoids from 8 patients with schizophrenia and 8 healthy  control individuals was undertaken to identify cellular pathways that are aberrant in schizophrenia. Induced pluripotent stem cells and cerebral organoids  were generated from patients who had been diagnosed as having schizophrenia and from heathy control individuals. Main Outcomes and Measures: Transcriptomic analysis of iPSC-derived cerebral organoids from patients with schizophrenia show differences in expression of genes involved in synaptic biology and neurodevelopment and are enriched for genes implicated in schizophrenia genome-wide association studies (GWAS). Results: The study included iPSC lines generated from 11 male and 5 female white  participants, with a mean age of 38.8 years. RNA sequencing data from iPSC-derived cerebral organoids in schizophrenia showed differential expression of genes involved in synapses, in nervous system development, and in antigen processing. The differentially expressed genes were enriched for genes implicated in schizophrenia, with 23% of GWAS genes showing differential expression in schizophrenia and control organoids: 10 GWAS genes were upregulated in schizophrenia organoids while 15 GWAS genes were downregulated. Analysis of the gene expression profiles suggested dysregulation of genes involved in mitochondrial function and those involved in modulation of excitatory and inhibitory pathways. Studies of mitochondrial respiration showed lower basal consumption rate, adenosine triphosphate production, proton leak, and nonmitochondrial oxygen consumption in schizophrenia cerebral organoids, without  any differences in the extracellular acidification rate. Microelectrode array studies of cerebral organoids showed no differences in baseline electrical activity in schizophrenia but revealed a diminished response to stimulation and depolarization. Conclusions and Relevance: Investigations of patient-derived cerebral organoids in schizophrenia revealed gene expression patterns suggesting dysregulation of a  number of pathways in schizophrenia, delineated differences in mitochondrial function, and showed deficits in response to stimulation and depolarization in schizophrenia.
DOI: 10.1016/bs.ircmb.2020.01.004  PMID: 32138903  [Indexed for MEDLINE]|Emerging roles of the unfolded protein response (UPR) in the nervous system: A link with adaptive behavior to environmental stress?|Stressors elicit a neuroendocrine response leading to increased levels of glucocorticoids, allowing the organism to adapt to environmental changes and maintain homeostasis. Glucocorticoids have a broad effect in the body, modifying  the activity of the immune system, metabolism, and behavior through the activation of receptors in the limbic system. Chronic exposition to stressors operates as a risk factor for psychiatric diseases such as depression and posttraumatic stress disorder. Among the cellular alterations observed as a consequence of environmental stress, alterations to organelle function at the level of mitochondria and endoplasmic reticulum (ER) are emerging as possible factors contributing to neuronal dysfunction. ER proteostasis alterations elicit  the unfolded protein response (UPR), a conserved signaling network that re-establish protein homeostasis. In addition, in the context of brain function,  the UPR has been associated to neurodevelopment, synaptic plasticity and neuronal connectivity. Recent studies suggest a role of the UPR in the adaptive behavior to stress, suggesting a mechanistic link between environmental and cellular stress. Here, we revise recent evidence supporting an evolutionary connection between the neuroendocrine system and the UPR to modulate behavioral adaptive responses.
DOI: 10.1091/mbc.E19-04-0211  PMCID: PMC7183789 PMID: 32105584  [Indexed for MEDLINE]|Uncovering cell biology in the third dimension.|Developmental biology has long benefited from studies of classic model organisms. These model systems have provided the fundamental understanding of general principles of development, as well as insight into genes and signaling pathways that control unique aspects of cell fate specification and tissue morphogenesis.  Because human brain development cannot be studied in vivo, scientists have relied on these model systems to study basic principles underlying the development of this complex organ as many of these genes and signaling pathways play conserved roles in human development. However, recent studies have shown species-specific signatures in neurodevelopment such as the transcriptome of outer-radial glia, suggesting use of a human-derived model remains imperative. Over the past decade, human stem cell-derived brain organoids have emerged as a biologically relevant model system to study normal human brain development and neurological diseases. Here, we provide a historical perspective of this emerging model system, discuss  current systems and limitations, and propose that new mechanistic insight into cell biology can be revealed using these three-dimensional brain structures.
DOI: 10.1002/stem.3155  PMCID: PMC7217206 PMID: 32012382  [Indexed for MEDLINE]|MiRNA-137-mediated modulation of mitochondrial dynamics regulates human neural stem cell fate.|The role of miRNAs in determining human neural stem cell (NSC) fate remains elusive despite their high expression in the developing nervous system. In this study, we investigate the role of miR-137, a brain-enriched miRNA, in determining the fate of human induced pluripotent stem cells-derived NSCs (hiNSCs). We show that ectopic expression of miR-137 in hiNSCs reduces proliferation and accelerates neuronal differentiation and migration. TargetScan and MicroT-CDS predict myocyte enhancer factor-2A (MEF2A), a transcription factor that regulates peroxisome proliferator-activated receptor-gamma coactivator (PGC1α) transcription, as a target of miR-137. Using a reporter assay, we validate MEF2A  as a downstream target of miR-137. Our results indicate that reduced levels of MEF2A reduce the transcription of PGC1α, which in turn impacts mitochondrial dynamics. Notably, miR-137 accelerates mitochondrial biogenesis in a PGC1α independent manner by upregulating nuclear factor erythroid 2 (NFE2)-related factor 2 (NRF2) and transcription factor A of mitochondria (TFAM). In addition, miR-137 modulates mitochondrial dynamics by inducing mitochondrial fusion and fission events, resulting in increased mitochondrial content and activation of oxidative phosphorylation (OXPHOS) and oxygen consumption rate. Pluripotency transcription factors OCT4 and SOX2 are known to have binding sites in the promoter region of miR-137 gene. Ectopic expression of miR-137 elevates the expression levels of OCT4 and SOX2 in hiNSCs which establishes a feed-forward self-regulatory loop between miR-137 and OCT4/SOX2. Our study provides novel molecular insights into NSC fate determination by miR-137.
